dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1496.307  kcal/mol
*         delH0f =   -1582.737  kcal/mol
*         S0PrTr =     60.870  cal/(mol*K)

Halite                       type= 
     formula=  NaCl
     mole vol.=   27.015 cc      mole wt.=  58.4425 g
     2 species in reaction
   1.0000 Cl-              1.0000 Na+           
          1.5393     1.6174     1.6425     1.6024
          1.5623     1.4800     0.9992     0.5605
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -91.807  kcal/mol
*         delH0f =    -98.260  kcal/mol
*         S0PrTr =     17.240  cal/(mol*K)

Hematite                       type= 
     formula=  Fe2O3
     mole vol.=   30.274 cc      mole wt.=  159.6922 g
     3 species in reaction
  -6.0000 H+               2.0000 Fe+++            3.0000 H2O           
          2.3055     0.2385    -2.1556    -4.3467
         -5.2831    -6.5436   -10.0349   -11.6783
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -178.155  kcal/mol
*         delH0f =   -197.720  kcal/mol
*         S0PrTr =     20.940  cal/(mol*K)

Heulandite                       type= Zeolite
     formula=  Ba.065Sr.175Ca.585K.132Na.383Al2.165Si6.835O18:6
     mole vol.=   316.370 cc      mole wt.=  708.1317 g
     9 species in reaction
  -8.6600 H+               0.0650 Ba++             0.1320 K+            
   0.1750 Sr++             0.3830 Na+              0.5850 Ca++          
   2.1650 Al+++            6.8350 SiO2(aq)        10.3300 H2O           
       1879.0410  1718.6553  1534.8181  1367.2795
       1296.3850  1202.6741   967.8759   880.6492
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =    182.400  cal/(mol*K)

Huntite                       type= 
     formula=  CaMg3(CO3)4
     mole vol.=   122.900 cc      mole wt.=  353.0298 g
     4 species in reaction
  -4.0000 H+               1.0000 Ca++             3.0000 Mg++          
   4.0000 HCO3-         
         13.3059    10.6260     7.2860     3.9656
          2.4500     0.2980    -6.5554   -10.4566
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1004.710  kcal/mol
*         delH0f =   -1082.600  kcal/mol
*         S0PrTr =     71.590  cal/(mol*K)

Hydromagnesite                       type= 
     formula=  Mg5(CO3)4(OH)2:4H2O
     mole vol.=   208.800 cc      mole wt.=  467.6376 g
     4 species in reaction
  -6.0000 H+               4.0000 HCO3-            5.0000 Mg++          
   6.0000 H2O           
         35.9292    31.1439    25.4791    20.1620
         17.8435    14.6722     5.4761     0.7536
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1401.687  kcal/mol
*         delH0f =   -1557.090  kcal/mol
*         S0PrTr =    129.380  cal/(mol*K)

Jadeite                       type= 
     formula=  NaAl(SiO3)2
     mole vol.=   60.400 cc      mole wt.=  202.1387 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   2.0000 H2O              2.0000 SiO2(aq)      
         10.9603     8.9942     6.8253     4.9356
          4.1582     3.1430     0.5063    -0.7091
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -679.445  kcal/mol
*         delH0f =   -722.116  kcal/mol
*         S0PrTr =     31.900  cal/(mol*K)

K-Feldspar                       type= 
     formula=  KAlSi3O8
     mole vol.=   108.885 cc      mole wt.=  278.3315 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   2.0000 H2O              3.0000 SiO2(aq)      
          1.1112    -0.1175    -1.4035    -2.4691
         -2.8954    -3.4474    -4.9648    -5.8224
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -896.439  kcal/mol
*         delH0f =   -950.297  kcal/mol
*         S0PrTr =     51.195  cal/(mol*K)

K2O                       type= 
     formula= K2O
     mole vol.=   40.380 cc      mole wt.=  94.1960 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              2.0000 K+            
         90.8933    84.0446    76.1905    69.0334
         66.0060    62.0057    51.9949    48.2825
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -77.056  kcal/mol
*         delH0f =    -86.800  kcal/mol
*         S0PrTr =     22.500  cal/(mol*K)

Kalsilite                       type= 
     formula=  KAlSiO4
     mole vol.=   59.890 cc      mole wt.=  158.1629 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   1.0000 SiO2(aq)         2.0000 H2O           
         13.2975    11.2553     8.9350     6.8473
          5.9681     4.8015     1.7165     0.3502
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -481.750  kcal/mol
*         delH0f =   -509.408  kcal/mol
*         S0PrTr =     31.850  cal/(mol*K)

Kaolinite                       type= Kaolinite
     formula=  Al2Si2O5(OH)4
     mole vol.=   99.340 cc      mole wt.=  258.1604 g
     4 species in reaction
  -6.0000 H+               2.0000 Al+++            2.0000 SiO2(aq)      
   5.0000 H2O           
          8.6870     5.7986     2.5560    -0.3240
         -1.5283    -3.1230    -7.3954    -9.3808
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -907.875  kcal/mol
*         delH0f =   -984.532  kcal/mol
*         S0PrTr =     48.518  cal/(mol*K)

Kyanite                       type= 
     formula=  Al2SiO5
     mole vol.=   44.090 cc      mole wt.=  162.0456 g
     4 species in reaction
  -6.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   3.0000 H2O           
         20.0507    16.0591    11.4653     7.2730
          5.4894     3.1063    -3.2450    -6.0081
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -580.956  kcal/mol
*         delH0f =   -616.897  kcal/mol
*         S0PrTr =     20.000  cal/(mol*K)

Larnite                       type= 
     formula=  Ca2SiO4
     mole vol.=   51.600 cc      mole wt.=  172.2391 g
     4 species in reaction
  -4.0000 H+               1.0000 SiO2(aq)         2.0000 Ca++          
   2.0000 H2O           
        462.2764   423.1591   378.2906   337.3630
        320.0307   297.1044   239.5402   218.0744
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     30.500  cal/(mol*K)

Laumontite                       type= Zeolite
     formula=  CaAl2Si4O12:4H2O
     mole vol.=   207.550 cc      mole wt.=  470.4370 g
     5 species in reaction
  -8.0000 H+               1.0000 Ca++             2.0000 Al+++         
   4.0000 SiO2(aq)         8.0000 H2O           
         19.1286    14.9425    10.3161     6.2720
          4.6036     2.4198    -3.2698    -5.8783
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1596.823  kcal/mol
*         delH0f =   -1728.664  kcal/mol
*         S0PrTr =    116.100  cal/(mol*K)

Lawsonite                       type= 
     formula=  CaAl2Si2O7(OH)2:H2O
     mole vol.=   101.320 cc      mole wt.=  314.2378 g
     5 species in reaction
  -8.0000 H+               1.0000 Ca++             2.0000 Al+++         
   2.0000 SiO2(aq)         6.0000 H2O           
         27.3872    22.8570    17.7264    13.1230
         11.1878     8.6233     1.8580    -1.1304
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1073.408  kcal/mol
*         delH0f =   -1158.104  kcal/mol
*         S0PrTr =     55.800  cal/(mol*K)

Lime                       type= 
     formula=  CaO
     mole vol.=   16.764 cc      mole wt.=  56.0774 g
     3 species in reaction
  -2.0000 H+               1.0000 Ca++             1.0000 H2O           
         35.7320    32.6193    29.0486    25.7918
         24.4112    22.5809    17.9189    16.1055
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -144.366  kcal/mol
*         delH0f =   -151.790  kcal/mol
*         S0PrTr =      9.500  cal/(mol*K)

Litharge                       type= 
     formula=  PbO
     mole vol.=   23.910 cc      mole wt.=  223.1994 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Pb++          
         13.6968    12.6487    11.4327    10.3187
          9.8450     9.2143     7.5654     6.8732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9A
*         delG0f =    -45.220  kcal/mol
*         delH0f =    -52.540  kcal/mol
*         S0PrTr =     15.850  cal/(mol*K)

Magnesite                       type= 
     formula=  MgCO3
     mole vol.=   28.018 cc      mole wt.=  84.3142 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Mg++          
          3.0658     2.3693     1.5052     0.6530
          0.2664    -0.2800    -2.0054    -2.9826
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -245.658  kcal/mol
*         delH0f =   -265.630  kcal/mol
*         S0PrTr =     15.700  cal/(mol*K)

Magnetite                       type= 
     formula=  Fe3O4
     mole vol.=   44.524 cc      mole wt.=  231.5386 g
     4 species in reaction
  -8.0000 H+               1.0000 Fe++             2.0000 Fe+++         
   4.0000 H2O           
         14.1144    10.6503     6.6493     2.9955
          1.4394    -0.6444    -6.2817    -8.8204
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -242.574  kcal/mol
*         delH0f =   -267.250  kcal/mol
*         S0PrTr =     34.830  cal/(mol*K)

Malachite                       type= 
     formula=  Cu2CO3(OH)2
     mole vol.=   54.860 cc      mole wt.=  221.1159 g
     4 species in reaction
  -3.0000 H+               1.0000 HCO3-            2.0000 Cu++          
   2.0000 H2O           
          7.2740     6.0561     4.6275     3.3024
          2.7283     1.9437    -0.3755    -1.6317
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -214.204  kcal/mol
*         delH0f =   -251.900  kcal/mol
*         S0PrTr =     44.500  cal/(mol*K)

Manganosite                       type= 
     formula=  MnO
     mole vol.=   13.221 cc      mole wt.=  70.9374 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Mn++          
         20.3516    18.3933    16.1526    14.1207
         13.2631    12.1287     9.2324     8.0774
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,6
*         delG0f =    -86.735  kcal/mol
*         delH0f =    -92.070  kcal/mol
*         S0PrTr =     14.270  cal/(mol*K)

Margarite                       type= Mica
     formula=  CaAl4Si2O10(OH)2
     mole vol.=   129.400 cc      mole wt.=  398.1838 g
     5 species in reaction
 -14.0000 H+               1.0000 Ca++             2.0000 SiO2(aq)      
   4.0000 Al+++            8.0000 H2O           
         50.8584    41.8916    31.6015    22.2403
         18.2674    12.9702    -1.0771    -7.1600
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1394.150  kcal/mol
*         delH0f =   -1485.803  kcal/mol
*         S0PrTr =     63.800  cal/(mol*K)

Maximum_Microcline                       type= 
     formula=  KAlSi3O8
     mole vol.=   108.741 cc      mole wt.=  278.3315 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   2.0000 H2O              3.0000 SiO2(aq)      
          1.9569     0.6626    -0.7083    -1.8558
         -2.3170    -2.9139    -4.5294    -5.4138
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -895.374  kcal/mol
*         delH0f =   -949.188  kcal/mol
*         S0PrTr =     51.130  cal/(mol*K)

Merwinite                       type= 
     formula=  MgCa3(SiO4)2
     mole vol.=   104.400 cc      mole wt.=  328.7052 g
     5 species in reaction
  -8.0000 H+               1.0000 Mg++             2.0000 SiO2(aq)      
   3.0000 Ca++             4.0000 H2O           
         76.7647    69.2437    60.7169    53.0350
         49.8035    45.5357    34.6135    30.1599
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1036.526  kcal/mol
*         delH0f =   -1090.796  kcal/mol
*         S0PrTr =     60.500  cal/(mol*K)

Metacinnabar                       type= 
     formula=  HgS
     mole vol.=   30.169 cc      mole wt.=  232.6560 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Hg++          
        -41.7862   -38.5092   -34.8120   -31.5009
        -30.1233   -28.3347   -24.1914   -22.9897
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -10.437  kcal/mol
*         delH0f =    -11.800  kcal/mol
*         S0PrTr =     21.200  cal/(mol*K)

Monticellite                       type= 
     formula=  CaMgSiO4
     mole vol.=   51.470 cc      mole wt.=  156.4661 g
     5 species in reaction
  -4.0000 H+               1.0000 Ca++             1.0000 Mg++          
   1.0000 SiO2(aq)         2.0000 H2O           
         33.4032    29.9531    26.0492    22.5448
         21.0748    19.1370    14.1832    12.1481
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -512.829  kcal/mol
*         delH0f =   -540.800  kcal/mol
*         S0PrTr =     26.400  cal/(mol*K)

Muscovite                       type= Mica
     formula=  KAl3Si3O10(OH)2
     mole vol.=   140.810 cc      mole wt.=  398.3081 g
     5 species in reaction
 -10.0000 H+               1.0000 K+               3.0000 Al+++         
